</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735353, 43.744939, 0.000000,
-87.735504, 43.744939, 0.000000,
-87.735580, 43.744939, 0.000000,
-87.735581, 43.745301, 0.000000,
-87.735505, 43.745301, 0.000000,
-87.735354, 43.745301, 0.000000,
-87.735353, 43.744939, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726877, 43.744407, 0.000000,
-87.727104, 43.744407, 0.000000,
-87.727105, 43.744819, 0.000000,
-87.726878, 43.744819, 0.000000,
-87.726877, 43.744407, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727104, 43.744407, 0.000000,
-87.727331, 43.744407, 0.000000,
-87.727558, 43.744406, 0.000000,
-87.727785, 43.744406, 0.000000,
-87.727786, 43.744817, 0.000000,
-87.727559, 43.744818, 0.000000,
-87.727332, 43.744818, 0.000000,
-87.727105, 43.744819, 0.000000,
-87.727104, 43.744407, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[150X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728769, 43.744602, 0.000000,
-87.728769, 43.744404, 0.000000,
-87.728863, 43.744404, 0.000000,
-87.728865, 43.744816, 0.000000,
-87.728770, 43.744816, 0.000000,
-87.728769, 43.744602, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[25X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733662, 43.744472, 0.000000,
-87.733714, 43.744449, 0.000000,
-87.733798, 43.744412, 0.000000,
-87.733865, 43.744386, 0.000000,
-87.733940, 43.744353, 0.000000,
-87.733994, 43.744311, 0.000000,
-87.734033, 43.744288, 0.000000,
-87.734147, 43.744247, 0.000000,
-87.734287, 43.744214, 0.000000,
-87.734333, 43.744198, 0.000000,
-87.734392, 43.744176, 0.000000,
-87.734437, 43.744147, 0.000000,
-87.734516, 43.744094, 0.000000,
-87.734615, 43.744011, 0.000000,
-87.734701, 43.743969, 0.000000,
-87.734751, 43.743957, 0.000000,
-87.734798, 43.743956, 0.000000,
-87.734867, 43.743929, 0.000000,
-87.734902, 43.743920, 0.000000,
-87.734943, 43.743911, 0.000000,
-87.734966, 43.743910, 0.000000,
-87.735033, 43.743883, 0.000000,
-87.735042, 43.743856, 0.000000,
-87.735041, 43.743839, 0.000000,
-87.735050, 43.743808, 0.000000,
-87.735068, 43.743772, 0.000000,
-87.735064, 43.743706, 0.000000,
-87.735063, 43.743674, 0.000000,
-87.735065, 43.743628, 0.000000,
-87.735104, 43.743580, 0.000000,
-87.735116, 43.743550, 0.000000,
-87.735031, 43.743582, 0.000000,
-87.734952, 43.743624, 0.000000,
-87.734868, 43.743681, 0.000000,
-87.734785, 43.743740, 0.000000,
-87.734697, 43.743761, 0.000000,
-87.734611, 43.743762, 0.000000,
-87.734562, 43.743726, 0.000000,
-87.734547, 43.743674, 0.000000,
-87.734586, 43.743612, 0.000000,
-87.734655, 43.743522, 0.000000,
-87.734672, 43.743481, 0.000000,
-87.734705, 43.743464, 0.000000,
-87.734771, 43.743444, 0.000000,
-87.734838, 43.743424, 0.000000,
-87.734898, 43.743403, 0.000000,
-87.735016, 43.743345, 0.000000,
-87.735101, 43.743312, 0.000000,
-87.735159, 43.743313, 0.000000,
-87.735261, 43.743296, 0.000000,
-87.735416, 43.743264, 0.000000,
-87.735572, 43.743209, 0.000000,
-87.735660, 43.743170, 0.000000,
-87.735706, 43.743136, 0.000000,
-87.735736, 43.743084, 0.000000,
-87.735774, 43.743050, 0.000000,
-87.735799, 43.743046, 0.000000,
-87.735802, 43.743858, 0.000000,
-87.735612, 43.743925, 0.000000,
-87.735271, 43.744044, 0.000000,
-87.735137, 43.744091, 0.000000,
-87.734930, 43.744163, 0.000000,
-87.734744, 43.744228, 0.000000,
-87.734589, 43.744282, 0.000000,
-87.734495, 43.744315, 0.000000,
-87.734248, 43.744401, 0.000000,
-87.733907, 43.744519, 0.000000,
-87.733734, 43.744580, 0.000000,
-87.733662, 43.744472, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730208, 43.743493, 0.000000,
-87.730403, 43.743458, 0.000000,
-87.731176, 43.743318, 0.000000,
-87.731272, 43.743301, 0.000000,
-87.731337, 43.743289, 0.000000,
-87.731401, 43.743277, 0.000000,
-87.731418, 43.743274, 0.000000,
-87.731425, 43.743272, 0.000000,
-87.731436, 43.743270, 0.000000,
-87.731454, 43.743266, 0.000000,
-87.731471, 43.743262, 0.000000,
-87.731488, 43.743257, 0.000000,
-87.731506, 43.743252, 0.000000,
-87.731517, 43.743249, 0.000000,
-87.731643, 43.743214, 0.000000,
-87.731797, 43.743170, 0.000000,
-87.731976, 43.743117, 0.000000,
-87.732085, 43.743085, 0.000000,
-87.732265, 43.743033, 0.000000,
-87.732684, 43.742912, 0.000000,
-87.732749, 43.742894, 0.000000,
-87.732919, 43.742845, 0.000000,
-87.733041, 43.742811, 0.000000,
-87.733095, 43.742796, 0.000000,
-87.733360, 43.742728, 0.000000,
-87.733450, 43.742706, 0.000000,
-87.733540, 43.742685, 0.000000,
-87.733591, 43.742674, 0.000000,
-87.733742, 43.742643, 0.000000,
-87.733894, 43.742613, 0.000000,
-87.733895, 43.742613, 0.000000,
-87.734092, 43.742577, 0.000000,
-87.734126, 43.742571, 0.000000,
-87.734224, 43.742555, 0.000000,
-87.734287, 43.742545, 0.000000,
-87.734509, 43.742513, 0.000000,
-87.734561, 43.742506, 0.000000,
-87.734654, 43.742494, 0.000000,
-87.734737, 43.742485, 0.000000,
-87.734897, 43.742467, 0.000000,
-87.734930, 43.742630, 0.000000,
-87.734987, 43.742905, 0.000000,
-87.734972, 43.742905, 0.000000,
-87.734880, 43.742900, 0.000000,
-87.734849, 43.742898, 0.000000,
-87.734775, 43.742895, 0.000000,
-87.734663, 43.742887, 0.000000,
-87.734559, 43.742884, 0.000000,
-87.734503, 43.742882, 0.000000,
-87.734433, 43.742882, 0.000000,
-87.734410, 43.742880, 0.000000,
-87.734323, 43.742875, 0.000000,
-87.734242, 43.742870, 0.000000,
-87.734208, 43.742868, 0.000000,
-87.734101, 43.742858, 0.000000,
-87.734008, 43.742855, 0.000000,
-87.733930, 43.742854, 0.000000,
-87.733870, 43.742850, 0.000000,
-87.733800, 43.742843, 0.000000,
-87.733751, 43.742838, 0.000000,
-87.733721, 43.742835, 0.000000,
-87.733690, 43.742833, 0.000000,
-87.733646, 43.742831, 0.000000,
-87.733594, 43.742832, 0.000000,
-87.733559, 43.742834, 0.000000,
-87.733466, 43.742845, 0.000000,
-87.733445, 43.742848, 0.000000,
-87.733354, 43.742860, 0.000000,
-87.733278, 43.742867, 0.000000,
-87.733260, 43.742870, 0.000000,
-87.733173, 43.742888, 0.000000,
-87.733116, 43.742902, 0.000000,
-87.733009, 43.742931, 0.000000,
-87.732949, 43.742948, 0.000000,
-87.732915, 43.742960, 0.000000,
-87.732822, 43.742993, 0.000000,
-87.732739, 43.743027, 0.000000,
-87.732690, 43.743052, 0.000000,
-87.732625, 43.743090, 0.000000,
-87.732584, 43.743115, 0.000000,
-87.732532, 43.743153, 0.000000,
-87.732498, 43.743178, 0.000000,
-87.732487, 43.743186, 0.000000,
-87.732457, 43.743201, 0.000000,
-87.732407, 43.743228, 0.000000,
-87.732370, 43.743248, 0.000000,
-87.732324, 43.743274, 0.000000,
-87.732304, 43.743285, 0.000000,
-87.732219, 43.743318, 0.000000,
-87.732160, 43.743352, 0.000000,
-87.732117, 43.743376, 0.000000,
-87.732073, 43.743398, 0.000000,
-87.732014, 43.743427, 0.000000,
-87.731918, 43.743470, 0.000000,
-87.731841, 43.743505, 0.000000,
-87.731774, 43.743539, 0.000000,
-87.731713, 43.743573, 0.000000,
-87.731649, 43.743609, 0.000000,
-87.731620, 43.743625, 0.000000,
-87.731565, 43.743643, 0.000000,
-87.731491, 43.743664, 0.000000,
-87.731465, 43.743673, 0.000000,
-87.731406, 43.743694, 0.000000,
-87.731372, 43.743705, 0.000000,
-87.731294, 43.743728, 0.000000,
-87.731266, 43.743738, 0.000000,
-87.731213, 43.743759, 0.000000,
-87.731182, 43.743776, 0.000000,
-87.731114, 43.743815, 0.000000,
-87.731052, 43.743852, 0.000000,
-87.730980, 43.743895, 0.000000,
-87.730853, 43.743973, 0.000000,
-87.730788, 43.744014, 0.000000,
-87.730733, 43.744050, 0.000000,
-87.730677, 43.744092, 0.000000,
-87.730626, 43.744130, 0.000000,
-87.730603, 43.744146, 0.000000,
-87.730563, 43.744169, 0.000000,
-87.730490, 43.744211, 0.000000,
-87.730430, 43.744253, 0.000000,
-87.730398, 43.744277, 0.000000,
-87.730384, 43.744289, 0.000000,
-87.730344, 43.744344, 0.000000,
-87.730289, 43.744417, 0.000000,
-87.730274, 43.744438, 0.000000,
-87.730238, 43.744503, 0.000000,
-87.730208, 43.744561, 0.000000,
-87.730208, 43.744293, 0.000000,
-87.730208, 43.744241, 0.000000,
-87.730208, 43.744224, 0.000000,
-87.730208, 43.744120, 0.000000,
-87.730208, 43.743493, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730992, 43.744404, 0.000000,
-87.730958, 43.744374, 0.000000,
-87.730957, 43.744324, 0.000000,
-87.730972, 43.744276, 0.000000,
-87.730994, 43.744252, 0.000000,
-87.731023, 43.744224, 0.000000,
-87.731060, 43.744199, 0.000000,
-87.731118, 43.744176, 0.000000,
-87.731202, 43.744150, 0.000000,
-87.731247, 43.744138, 0.000000,
-87.731320, 43.744121, 0.000000,
-87.731416, 43.744098, 0.000000,
-87.731466, 43.744085, 0.000000,
-87.731541, 43.744061, 0.000000,
-87.731622, 43.744038, 0.000000,
-87.731663, 43.744019, 0.000000,
-87.731726, 43.743991, 0.000000,
-87.731807, 43.743961, 0.000000,
-87.731826, 43.743955, 0.000000,
-87.731884, 43.743936, 0.000000,
-87.731931, 43.743919, 0.000000,
-87.731983, 43.743893, 0.000000,
-87.731997, 43.743887, 0.000000,
-87.732060, 43.743868, 0.000000,
-87.732176, 43.743821, 0.000000,
-87.732284, 43.743778, 0.000000,
-87.732299, 43.743770, 0.000000,
-87.732365, 43.743720, 0.000000,
-87.732382, 43.743709, 0.000000,
-87.732378, 43.743703, 0.000000,
-87.732354, 43.743706, 0.000000,
-87.732323, 43.743723, 0.000000,
-87.732291, 43.743720, 0.000000,
-87.732279, 43.743691, 0.000000,
-87.732284, 43.743681, 0.000000,
-87.732319, 43.743648, 0.000000,
-87.732369, 43.743607, 0.000000,
-87.732429, 43.743562, 0.000000,
-87.732500, 43.743519, 0.000000,
-87.732548, 43.743487, 0.000000,
-87.732608, 43.743435, 0.000000,
-87.732620, 43.743421, 0.000000,
-87.732653, 43.743391, 0.000000,
-87.732689, 43.743364, 0.000000,
-87.732789, 43.743302, 0.000000,
-87.732821, 43.743287, 0.000000,
-87.732916, 43.743240, 0.000000,
-87.732985, 43.743207, 0.000000,
-87.733045, 43.743176, 0.000000,
-87.733118, 43.743148, 0.000000,
-87.733153, 43.743139, 0.000000,
-87.733191, 43.743130, 0.000000,
-87.733244, 43.743119, 0.000000,
-87.733292, 43.743113, 0.000000,
-87.733345, 43.743109, 0.000000,
-87.733393, 43.743108, 0.000000,
-87.733418, 43.743106, 0.000000,
-87.733453, 43.743103, 0.000000,
-87.733491, 43.743101, 0.000000,
-87.733522, 43.743091, 0.000000,
-87.733560, 43.743089, 0.000000,
-87.733596, 43.743089, 0.000000,
-87.733635, 43.743094, 0.000000,
-87.733664, 43.743113, 0.000000,
-87.733702, 43.743182, 0.000000,
-87.733725, 43.743218, 0.000000,
-87.733741, 43.743272, 0.000000,
-87.733743, 43.743315, 0.000000,
-87.733725, 43.743342, 0.000000,
-87.733698, 43.743367, 0.000000,
-87.733675, 43.743380, 0.000000,
-87.733647, 43.743406, 0.000000,
-87.733631, 43.743429, 0.000000,
-87.733607, 43.743464, 0.000000,
-87.733589, 43.743505, 0.000000,
-87.733582, 43.743532, 0.000000,
-87.733565, 43.743548, 0.000000,
-87.733497, 43.743592, 0.000000,
-87.733477, 43.743606, 0.000000,
-87.733446, 43.743633, 0.000000,
-87.733412, 43.743663, 0.000000,
-87.733398, 43.743679, 0.000000,
-87.733384, 43.743695, 0.000000,
-87.733358, 43.743730, 0.000000,
-87.733327, 43.743772, 0.000000,
-87.733278, 43.743831, 0.000000,
-87.733263, 43.743845, 0.000000,
-87.733239, 43.743863, 0.000000,
-87.733193, 43.743893, 0.000000,
-87.733157, 43.743913, 0.000000,
-87.733094, 43.743962, 0.000000,
-87.733060, 43.743986, 0.000000,
-87.733005, 43.744018, 0.000000,
-87.732966, 43.744038, 0.000000,
-87.732886, 43.744084, 0.000000,
-87.732737, 43.744151, 0.000000,
-87.732632, 43.744196, 0.000000,
-87.732552, 43.744233, 0.000000,
-87.732452, 43.744277, 0.000000,
-87.732389, 43.744308, 0.000000,
-87.732322, 43.744334, 0.000000,
-87.732287, 43.744340, 0.000000,
-87.732204, 43.744354, 0.000000,
-87.732116, 43.744368, 0.000000,
-87.732034, 43.744376, 0.000000,
-87.731944, 43.744393, 0.000000,
-87.731896, 43.744404, 0.000000,
-87.731850, 43.744414, 0.000000,
-87.731763, 43.744434, 0.000000,
-87.731680, 43.744456, 0.000000,
-87.731644, 43.744462, 0.000000,
-87.731581, 43.744470, 0.000000,
-87.731498, 43.744476, 0.000000,
-87.731368, 43.744484, 0.000000,
-87.731246, 43.744484, 0.000000,
-87.731224, 43.744477, 0.000000,
-87.731136, 43.744463, 0.000000,
-87.731105, 43.744460, 0.000000,
-87.731036, 43.744435, 0.000000,
-87.731020, 43.744427, 0.000000,
-87.730992, 43.744404, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735804, 43.744236, 0.000000,
-87.735304, 43.744237, 0.000000,
-87.735304, 43.744233, 0.000000,
-87.735803, 43.744059, 0.000000,
-87.735804, 43.744236, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736200, 43.743025, 0.000000,
-87.736203, 43.743717, 0.000000,
-87.736051, 43.743770, 0.000000,
-87.736048, 43.743043, 0.000000,
-87.736163, 43.743027, 0.000000,
-87.736200, 43.743025, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736200, 43.743025, 0.000000,
-87.736260, 43.743021, 0.000000,
-87.736353, 43.743021, 0.000000,
-87.736460, 43.743015, 0.000000,
-87.736611, 43.743014, 0.000000,
-87.736654, 43.743016, 0.000000,
-87.736656, 43.743558, 0.000000,
-87.736634, 43.743566, 0.000000,
-87.736505, 43.743611, 0.000000,
-87.736354, 43.743664, 0.000000,
-87.736293, 43.743686, 0.000000,
-87.736203, 43.743717, 0.000000,
-87.736200, 43.743025, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726420, 43.743522, 0.000000,
-87.726537, 43.743522, 0.000000,
-87.726647, 43.743522, 0.000000,
-87.726774, 43.743521, 0.000000,
-87.726874, 43.743521, 0.000000,
-87.726874, 43.743550, 0.000000,
-87.727101, 43.743550, 0.000000,
-87.727101, 43.743521, 0.000000,
-87.727120, 43.743521, 0.000000,
-87.727434, 43.743520, 0.000000,
-87.727555, 43.743520, 0.000000,
-87.727782, 43.743520, 0.000000,
-87.727783, 43.743726, 0.000000,
-87.727556, 43.743726, 0.000000,
-87.727329, 43.743726, 0.000000,
-87.727102, 43.743727, 0.000000,
-87.726875, 43.743727, 0.000000,
-87.726648, 43.743727, 0.000000,
-87.726420, 43.743728, 0.000000,
-87.726420, 43.743522, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737661, 43.743284, 0.000000,
-87.737694, 43.743273, 0.000000,
-87.737775, 43.743245, 0.000000,
-87.737875, 43.743211, 0.000000,
-87.737949, 43.743186, 0.000000,
-87.738003, 43.743169, 0.000000,
-87.738038, 43.743158, 0.000000,
-87.738045, 43.743156, 0.000000,
-87.738079, 43.743146, 0.000000,
-87.738111, 43.743137, 0.000000,
-87.738142, 43.743128, 0.000000,
-87.738172, 43.743120, 0.000000,
-87.738201, 43.743113, 0.000000,
-87.738229, 43.743105, 0.000000,
-87.738256, 43.743099, 0.000000,
-87.738282, 43.743093, 0.000000,
-87.738307, 43.743087, 0.000000,
-87.738330, 43.743082, 0.000000,
-87.738353, 43.743077, 0.000000,
-87.738376, 43.743072, 0.000000,
-87.738396, 43.743068, 0.000000,
-87.738398, 43.743068, 0.000000,
-87.738420, 43.743063, 0.000000,
-87.738442, 43.743059, 0.000000,
-87.738464, 43.743055, 0.000000,
-87.738488, 43.743051, 0.000000,
-87.738512, 43.743047, 0.000000,
-87.738537, 43.743043, 0.000000,
-87.738542, 43.743043, 0.000000,
-87.738542, 43.743064, 0.000000,
-87.738544, 43.743396, 0.000000,
-87.738544, 43.743486, 0.000000,
-87.737689, 43.743488, 0.000000,
-87.737662, 43.743488, 0.000000,
-87.737662, 43.743398, 0.000000,
-87.737661, 43.743284, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733244, 43.742255, 0.000000,
-87.733289, 43.742442, 0.000000,
-87.732993, 43.742489, 0.000000,
-87.732781, 43.742540, 0.000000,
-87.732235, 43.742706, 0.000000,
-87.732037, 43.742786, 0.000000,
-87.731370, 43.742975, 0.000000,
-87.731028, 43.743045, 0.000000,
-87.730842, 43.743091, 0.000000,
-87.730660, 43.743136, 0.000000,
-87.730337, 43.743216, 0.000000,
-87.729973, 43.743292, 0.000000,
-87.729732, 43.743324, 0.000000,
-87.729732, 43.743273, 0.000000,
-87.729759, 43.743269, 0.000000,
-87.729785, 43.743264, 0.000000,
-87.729812, 43.743258, 0.000000,
-87.729839, 43.743253, 0.000000,
-87.729865, 43.743247, 0.000000,
-87.729891, 43.743240, 0.000000,
-87.729917, 43.743234, 0.000000,
-87.729943, 43.743227, 0.000000,
-87.729969, 43.743219, 0.000000,
-87.729994, 43.743212, 0.000000,
-87.729999, 43.743210, 0.000000,
-87.731604, 43.742736, 0.000000,
-87.731736, 43.742686, 0.000000,
-87.731870, 43.742638, 0.000000,
-87.732004, 43.742591, 0.000000,
-87.732140, 43.742546, 0.000000,
-87.732277, 43.742504, 0.000000,
-87.732414, 43.742462, 0.000000,
-87.732553, 43.742423, 0.000000,
-87.732693, 43.742385, 0.000000,
-87.732833, 43.742349, 0.000000,
-87.732975, 43.742315, 0.000000,
-87.733117, 43.742282, 0.000000,
-87.733244, 43.742255, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737660, 43.742995, 0.000000,
-87.737716, 43.742988, 0.000000,
-87.737772, 43.742979, 0.000000,
-87.737861, 43.742986, 0.000000,
-87.737984, 43.742994, 0.000000,
-87.738081, 43.742991, 0.000000,
-87.738223, 43.742979, 0.000000,
-87.738314, 43.742965, 0.000000,
-87.738339, 43.742959, 0.000000,
-87.738433, 43.742939, 0.000000,
-87.738577, 43.742921, 0.000000,
-87.738644, 43.742917, 0.000000,
-87.738666, 43.742915, 0.000000,
-87.738667, 43.742928, 0.000000,
-87.738647, 43.742930, 0.000000,
-87.738619, 43.742934, 0.000000,
-87.738591, 43.742938, 0.000000,
-87.738563, 43.742942, 0.000000,
-87.738542, 43.742945, 0.000000,
-87.738542, 43.742987, 0.000000,
-87.738521, 43.742990, 0.000000,
-87.738496, 43.742994, 0.000000,
-87.738471, 43.742998, 0.000000,
-87.738447, 43.743002, 0.000000,
-87.738424, 43.743006, 0.000000,
-87.738401, 43.743010, 0.000000,
-87.738378, 43.743015, 0.000000,
-87.738369, 43.743016, 0.000000,
-87.738355, 43.743019, 0.000000,
-87.738332, 43.743024, 0.000000,
-87.738308, 43.743029, 0.000000,
-87.738284, 43.743035, 0.000000,
-87.738259, 43.743041, 0.000000,
-87.738232, 43.743047, 0.000000,
-87.738205, 43.743054, 0.000000,
-87.738176, 43.743061, 0.000000,
-87.738147, 43.743069, 0.000000,
-87.738116, 43.743077, 0.000000,
-87.738084, 43.743086, 0.000000,
-87.738051, 43.743095, 0.000000,
-87.738016, 43.743105, 0.000000,
-87.738011, 43.743107, 0.000000,
-87.737973, 43.743119, 0.000000,
-87.737918, 43.743136, 0.000000,
-87.737843, 43.743161, 0.000000,
-87.737742, 43.743196, 0.000000,
-87.737667, 43.743222, 0.000000,
-87.737661, 43.743224, 0.000000,
-87.737661, 43.743211, 0.000000,
-87.737660, 43.742995, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723257, 43.742691, 0.000000,
-87.723259, 43.743102, 0.000000,
-87.723164, 43.743042, 0.000000,
-87.723163, 43.742691, 0.000000,
-87.723257, 43.742691, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730275, 43.740023, 0.000000,
-87.730271, 43.740421, 0.000000,
-87.730250, 43.742270, 0.000000,
-87.730244, 43.742825, 0.000000,
-87.729642, 43.743038, 0.000000,
-87.729698, 43.740032, 0.000000,
-87.730275, 43.740023, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734987, 43.742905, 0.000000,
-87.734930, 43.742630, 0.000000,
-87.735454, 43.742573, 0.000000,
-87.735421, 43.742410, 0.000000,
-87.735430, 43.742409, 0.000000,
-87.735522, 43.742399, 0.000000,
-87.735599, 43.742777, 0.000000,
-87.735591, 43.742781, 0.000000,
-87.735577, 43.742795, 0.000000,
-87.735560, 43.742811, 0.000000,
-87.735538, 43.742831, 0.000000,
-87.735522, 43.742848, 0.000000,
-87.735507, 43.742863, 0.000000,
-87.735490, 43.742870, 0.000000,
-87.735477, 43.742876, 0.000000,
-87.735454, 43.742882, 0.000000,
-87.735429, 43.742888, 0.000000,
-87.735340, 43.742897, 0.000000,
-87.735291, 43.742898, 0.000000,
-87.735219, 43.742899, 0.000000,
-87.735104, 43.742902, 0.000000,
-87.735050, 43.742905, 0.000000,
-87.735005, 43.742905, 0.000000,
-87.734987, 43.742905, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.739761, 43.742089, 0.000000,
-87.739762, 43.742034, 0.000000,
-87.739770, 43.742012, 0.000000,
-87.739780, 43.741994, 0.000000,
-87.739813, 43.741884, 0.000000,
-87.739852, 43.741840, 0.000000,
-87.739959, 43.741778, 0.000000,
-87.740058, 43.741730, 0.000000,
-87.740140, 43.741702, 0.000000,
-87.740187, 43.741679, 0.000000,
-87.740172, 43.741648, 0.000000,
-87.740237, 43.741611, 0.000000,
-87.740368, 43.741549, 0.000000,
-87.740491, 43.741482, 0.000000,
-87.740532, 43.741460, 0.000000,
-87.740626, 43.741396, 0.000000,
-87.740737, 43.741327, 0.000000,
-87.740828, 43.741262, 0.000000,
-87.740892, 43.741225, 0.000000,
-87.741009, 43.741179, 0.000000,
-87.741113, 43.741135, 0.000000,
-87.741311, 43.741046, 0.000000,
-87.741503, 43.740957, 0.000000,
-87.741575, 43.740927, 0.000000,
-87.741674, 43.740893, 0.000000,
-87.741748, 43.740881, 0.000000,
-87.741892, 43.740879, 0.000000,
-87.742039, 43.740883, 0.000000,
-87.742135, 43.740900, 0.000000,
-87.742343, 43.740958, 0.000000,
-87.742427, 43.740997, 0.000000,
-87.742534, 43.741027, 0.000000,
-87.742732, 43.741078, 0.000000,
-87.742854, 43.741123, 0.000000,
-87.742978, 43.741172, 0.000000,
-87.743093, 43.741201, 0.000000,
-87.743264, 43.741237, 0.000000,
-87.743386, 43.741253, 0.000000,
-87.743474, 43.741267, 0.000000,
